week_start,avg_rainfall_mm,rainfall_lag1,rainfall_lag2,rainfall_lag3,rainfall_lag4,rainfall_roll2w,rainfall_roll4w,week_of_year,dengue_cases,rainfall_roll2w_max,rainfall_roll4w_max,rainfall_roll4w_sum,sin_week,cos_week,cases_lag1,outbreak,outbreak_2w_ahead,outbreak_4w_ahead
2022-08-29,144.99166666666667,110.97083333333335,109.55833333333334,154.39166666666668,81.2625,127.98125000000002,129.978125,35,42,144.99166666666667,154.39166666666668,519.9125,-0.8854560256532096,-0.4647231720437691,34.0,0,0.0,0.0
2022-09-05,182.2875,144.99166666666667,110.97083333333335,109.55833333333334,154.39166666666668,163.63958333333335,136.95208333333335,36,45,182.2875,182.2875,547.8083333333334,-0.9350162426854147,-0.3546048870425359,42.0,0,0.0,0.0
2022-09-12,174.63750000000002,182.2875,144.99166666666667,110.97083333333335,109.55833333333334,178.4625,153.221875,37,34,182.2875,182.2875,612.8875,-0.970941817426052,-0.23931566428755774,45.0,0,0.0,0.0
2022-09-19,190.15,174.63750000000002,182.2875,144.99166666666667,110.97083333333335,182.39375,173.01666666666668,38,29,190.15,190.15,692.0666666666667,-0.992708874098054,-0.12053668025532357,34.0,0,0.0,0.0
2022-09-26,204.3125,190.15,174.63750000000002,182.2875,144.99166666666667,197.23125,187.846875,39,31,204.3125,204.3125,751.3875,-1.0,-1.8369701987210297e-16,29.0,0,0.0,0.0
2022-10-03,151.9375,204.3125,190.15,174.63750000000002,182.2875,178.125,180.259375,40,32,204.3125,204.3125,721.0375,-0.992708874098054,0.1205366802553232,31.0,0,0.0,0.0
2022-10-10,129.56666666666666,151.9375,204.3125,190.15,174.63750000000002,140.75208333333333,168.99166666666667,41,35,151.9375,204.3125,675.9666666666667,-0.9709418174260521,0.23931566428755738,32.0,0,0.0,0.0
2022-10-17,223.45416666666665,129.56666666666666,151.9375,204.3125,190.15,176.51041666666666,177.31770833333331,42,57,223.45416666666665,223.45416666666665,709.2708333333333,-0.9350162426854148,0.35460488704253557,35.0,0,0.0,0.0
2022-10-24,183.5666666666667,223.45416666666665,129.56666666666666,151.9375,204.3125,203.51041666666669,172.13125,43,14,223.45416666666665,223.45416666666665,688.525,-0.8854560256532101,0.464723172043768,57.0,0,0.0,0.0
2022-10-31,133.61249999999998,183.5666666666667,223.45416666666665,129.56666666666666,151.9375,158.58958333333334,167.54999999999998,44,25,183.5666666666667,223.45416666666665,670.1999999999999,-0.822983865893657,0.5680647467311548,14.0,0,0.0,0.0
2022-11-07,226.48333333333335,133.61249999999998,183.5666666666667,223.45416666666665,129.56666666666666,180.04791666666665,191.77916666666667,45,42,226.48333333333335,226.48333333333335,767.1166666666667,-0.7485107481711011,0.6631226582407952,25.0,0,0.0,0.0
2022-11-14,250.66666666666666,226.48333333333335,133.61249999999998,183.5666666666667,223.45416666666665,238.575,198.58229166666666,46,57,250.66666666666666,250.66666666666666,794.3291666666667,-0.6631226582407955,0.7485107481711007,42.0,0,0.0,0.0
2022-11-21,186.2541666666667,250.66666666666666,226.48333333333335,133.61249999999998,183.5666666666667,218.46041666666667,199.25416666666666,47,48,250.66666666666666,250.66666666666666,797.0166666666667,-0.5680647467311559,0.8229838658936564,57.0,0,0.0,1.0
2022-11-28,161.65416666666667,186.2541666666667,250.66666666666666,226.48333333333335,133.61249999999998,173.95416666666668,206.26458333333335,48,53,186.2541666666667,250.66666666666666,825.0583333333334,-0.4647231720437684,0.88545602565321,48.0,0,0.0,0.0
2022-12-05,160.85833333333332,161.65416666666667,186.2541666666667,250.66666666666666,226.48333333333335,161.25625,189.85833333333335,49,43,161.65416666666667,250.66666666666666,759.4333333333334,-0.35460488704253595,0.9350162426854147,53.0,0,1.0,1.0
2022-12-12,282.93333333333334,160.85833333333332,161.65416666666667,186.2541666666667,250.66666666666666,221.89583333333331,197.925,50,60,282.93333333333334,282.93333333333334,791.7,-0.2393156642875578,0.970941817426052,43.0,0,0.0,0.0
2022-12-19,163.50416666666666,282.93333333333334,160.85833333333332,161.65416666666667,186.2541666666667,223.21875,192.23749999999998,51,77,282.93333333333334,282.93333333333334,768.9499999999999,-0.12053668025532363,0.992708874098054,60.0,1,1.0,1.0
2022-12-26,176.34583333333333,163.50416666666666,282.93333333333334,160.85833333333332,161.65416666666667,169.925,195.91041666666666,52,56,176.34583333333333,282.93333333333334,783.6416666666667,6.432490598706546e-16,1.0,77.0,0,0.0,0.0
2023-01-02,277.91249999999997,176.34583333333333,163.50416666666666,282.93333333333334,160.85833333333332,227.1291666666667,225.17395833333333,1,75,277.91249999999997,282.93333333333334,900.6958333333333,0.12053668025532305,0.992708874098054,56.0,1,1.0,0.0
2023-01-09,226.16666666666666,277.91249999999997,176.34583333333333,163.50416666666666,282.93333333333334,252.03958333333333,210.98229166666664,2,64,277.91249999999997,277.91249999999997,843.9291666666666,0.23931566428755774,0.970941817426052,75.0,0,0.0,0.0
2023-01-16,200.45000000000002,226.16666666666666,277.91249999999997,176.34583333333333,163.50416666666666,213.3083333333334,220.21875,3,85,226.16666666666666,277.91249999999997,880.875,0.3546048870425356,0.9350162426854148,64.0,1,0.0,1.0
2023-01-23,274.3875,200.45000000000002,226.16666666666666,277.91249999999997,176.34583333333333,237.41875000000005,244.72916666666663,4,59,274.3875,277.91249999999997,978.9166666666665,0.4647231720437685,0.8854560256532099,85.0,0,0.0,0.0
2023-01-30,253.75,274.3875,200.45000000000002,226.16666666666666,277.91249999999997,264.06875,238.68854166666665,5,51,274.3875,274.3875,954.7541666666666,0.5680647467311558,0.8229838658936564,59.0,0,1.0,1.0
2023-02-06,129.25833333333333,253.75,274.3875,200.45000000000002,226.16666666666666,191.50416666666675,214.46145833333333,6,39,253.75,274.3875,857.8458333333333,0.6631226582407952,0.7485107481711011,51.0,0,0.0,0.0
2023-02-13,166.6,129.25833333333333,253.75,274.3875,200.45000000000002,147.92916666666673,205.99895833333332,7,117,166.6,274.3875,823.9958333333333,0.7485107481711011,0.6631226582407953,39.0,1,1.0,0.0
2023-02-20,197.6833333333333,166.6,129.25833333333333,253.75,274.3875,182.14166666666674,186.82291666666669,8,63,197.6833333333333,253.75,747.2916666666667,0.8229838658936564,0.5680647467311559,117.0,0,0.0,1.0
2023-02-27,170.14166666666668,197.6833333333333,166.6,129.25833333333333,253.75,183.91250000000008,165.92083333333332,9,94,197.6833333333333,197.6833333333333,663.6833333333333,0.8854560256532099,0.4647231720437686,63.0,1,0.0,1.0
2023-03-06,147.44166666666666,170.14166666666668,197.6833333333333,166.6,129.25833333333333,158.79166666666674,170.46666666666667,10,59,170.14166666666668,197.6833333333333,681.8666666666667,0.9350162426854148,0.35460488704253557,94.0,0,1.0,1.0
2023-03-13,186.26250000000002,147.44166666666666,170.14166666666668,197.6833333333333,166.6,166.85208333333344,175.38229166666667,11,67,186.26250000000002,197.6833333333333,701.5291666666667,0.970941817426052,0.23931566428755804,59.0,0,1.0,1.0
2023-03-20,214.45833333333334,186.26250000000002,147.44166666666666,170.14166666666668,197.6833333333333,200.36041666666677,179.57604166666667,12,101,214.45833333333334,214.45833333333334,718.3041666666667,0.992708874098054,0.120536680255323,67.0,1,1.0,0.0
2023-03-27,155.56666666666666,214.45833333333334,186.26250000000002,147.44166666666666,170.14166666666668,185.0125000000001,175.93229166666669,13,74,214.45833333333334,214.45833333333334,703.7291666666667,1.0,-1.6081226496766364e-16,101.0,1,1.0,0.0
2023-04-03,198.70416666666665,155.56666666666666,214.45833333333334,186.26250000000002,147.44166666666666,177.13541666666674,188.74791666666667,14,96,198.70416666666665,214.45833333333334,754.9916666666667,0.992708874098054,-0.12053668025532288,74.0,1,0.0,0.0
2023-04-10,154.45833333333334,198.70416666666665,155.56666666666666,214.45833333333334,186.26250000000002,176.58125000000007,180.796875,15,77,198.70416666666665,214.45833333333334,723.1875,0.9709418174260521,-0.2393156642875575,96.0,1,0.0,1.0
2023-04-17,183.0,154.45833333333334,198.70416666666665,155.56666666666666,214.45833333333334,168.72916666666674,172.93229166666669,16,54,183.0,198.70416666666665,691.7291666666667,0.9350162426854148,-0.35460488704253545,77.0,0,0.0,0.0
2023-04-24,159.34166666666667,183.0,154.45833333333334,198.70416666666665,155.56666666666666,171.1708333333334,173.87604166666665,17,70,183.0,198.70416666666665,695.5041666666666,0.8854560256532099,-0.4647231720437685,54.0,0,1.0,0.0
2023-05-01,153.35,159.34166666666667,183.0,154.45833333333334,198.70416666666665,156.34583333333342,162.5375,18,19,159.34166666666667,183.0,650.15,0.8229838658936565,-0.5680647467311557,70.0,0,0.0,1.0
2023-05-08,229.38333333333333,153.35,159.34166666666667,183.0,154.45833333333334,191.36666666666673,181.26875,19,93,229.38333333333333,229.38333333333333,725.075,0.7485107481711013,-0.663122658240795,19.0,1,0.0,0.0
2023-05-15,208.47916666666666,229.38333333333333,153.35,159.34166666666667,183.0,218.9312500000001,187.63854166666667,20,59,229.38333333333333,229.38333333333333,750.5541666666667,0.6631226582407952,-0.7485107481711012,93.0,0,1.0,1.0
2023-05-22,163.35,208.47916666666666,229.38333333333333,153.35,159.34166666666667,185.9145833333334,188.640625,21,55,208.47916666666666,229.38333333333333,754.5625,0.5680647467311558,-0.8229838658936564,59.0,0,0.0,0.0
2023-05-29,174.03333333333333,163.35,208.47916666666666,229.38333333333333,153.35,168.69166666666675,193.81145833333335,22,85,174.03333333333333,229.38333333333333,775.2458333333334,0.46472317204376906,-0.8854560256532096,55.0,1,1.0,0.0
2023-06-05,152.65,174.03333333333333,163.35,208.47916666666666,229.38333333333333,163.34166666666675,174.62812499999998,23,64,174.03333333333333,208.47916666666666,698.5124999999999,0.35460488704253584,-0.9350162426854147,85.0,0,0.0,0.0
2023-06-12,140.23333333333332,152.65,174.03333333333333,163.35,208.47916666666666,146.44166666666675,157.56666666666666,24,74,152.65,174.03333333333333,630.2666666666667,0.23931566428755768,-0.970941817426052,64.0,1,0.0,0.0
2023-06-19,123.80833333333334,140.23333333333332,152.65,174.03333333333333,163.35,132.02083333333343,147.68125,25,70,140.23333333333332,174.03333333333333,590.725,0.12053668025532308,-0.992708874098054,74.0,0,0.0,0.0
2023-06-26,178.22083333333333,123.80833333333334,140.23333333333332,152.65,174.03333333333333,151.0145833333334,148.728125,26,56,178.22083333333333,178.22083333333333,594.9125,-3.216245299353273e-16,-1.0,70.0,0,0.0,0.0
2023-07-03,112.55416666666667,178.22083333333333,123.80833333333334,140.23333333333332,152.65,145.3875000000001,138.70416666666665,27,41,178.22083333333333,178.22083333333333,554.8166666666666,-0.12053668025532283,-0.992708874098054,56.0,0,0.0,0.0
2023-07-10,178.13750000000002,112.55416666666667,178.22083333333333,123.80833333333334,140.23333333333332,145.34583333333342,148.18020833333333,28,39,178.13750000000002,178.22083333333333,592.7208333333333,-0.23931566428755743,-0.9709418174260521,41.0,0,0.0,0.0
2023-07-17,84.65416666666667,178.13750000000002,112.55416666666667,178.22083333333333,123.80833333333334,131.39583333333343,138.39166666666668,29,27,178.13750000000002,178.22083333333333,553.5666666666667,-0.3546048870425356,-0.9350162426854148,39.0,0,0.0,0.0
2023-07-24,129.33333333333334,84.65416666666667,178.13750000000002,112.55416666666667,178.22083333333333,106.99375000000009,126.16979166666667,30,49,129.33333333333334,178.13750000000002,504.6791666666667,-0.46472317204376806,-0.8854560256532101,27.0,0,0.0,0.0
2023-07-31,145.74583333333334,129.33333333333334,84.65416666666667,178.13750000000002,112.55416666666667,137.53958333333344,134.46770833333335,31,43,145.74583333333334,178.13750000000002,537.8708333333334,-0.5680647467311556,-0.8229838658936565,49.0,0,0.0,0.0
2023-08-07,154.38750000000002,145.74583333333334,129.33333333333334,84.65416666666667,178.13750000000002,150.06666666666678,128.53020833333335,32,29,154.38750000000002,154.38750000000002,514.1208333333334,-0.663122658240795,-0.7485107481711013,43.0,0,0.0,0.0
2023-08-14,96.14583333333333,154.38750000000002,145.74583333333334,129.33333333333334,84.65416666666667,125.26666666666677,131.40312500000002,33,32,154.38750000000002,154.38750000000002,525.6125000000001,-0.7485107481711011,-0.6631226582407952,29.0,0,0.0,0.0
2023-08-21,127.94583333333334,96.14583333333333,154.38750000000002,145.74583333333334,129.33333333333334,112.04583333333342,131.05625,34,37,127.94583333333334,154.38750000000002,524.225,-0.8229838658936564,-0.5680647467311559,32.0,0,0.0,0.0
2023-08-28,86.31666666666666,127.94583333333334,96.14583333333333,154.38750000000002,145.74583333333334,107.13125000000008,116.19895833333334,35,12,127.94583333333334,154.38750000000002,464.79583333333335,-0.8854560256532096,-0.4647231720437691,37.0,0,0.0,0.0
2023-09-04,135.94583333333333,86.31666666666666,127.94583333333334,96.14583333333333,154.38750000000002,111.13125000000008,111.58854166666666,36,33,135.94583333333333,135.94583333333333,446.35416666666663,-0.9350162426854147,-0.3546048870425359,12.0,0,0.0,0.0
2023-09-11,110.62083333333334,135.94583333333333,86.31666666666666,127.94583333333334,96.14583333333333,123.28333333333342,115.20729166666666,37,41,135.94583333333333,135.94583333333333,460.82916666666665,-0.970941817426052,-0.23931566428755774,33.0,0,0.0,0.0
2023-09-18,111.4875,110.62083333333334,135.94583333333333,86.31666666666666,127.94583333333334,111.05416666666676,111.09270833333333,38,39,111.4875,135.94583333333333,444.37083333333334,-0.992708874098054,-0.12053668025532357,41.0,0,0.0,0.0
2023-09-25,215.95833333333334,111.4875,110.62083333333334,135.94583333333333,86.31666666666666,163.72291666666675,143.503125,39,26,215.95833333333334,215.95833333333334,574.0125,-1.0,-1.8369701987210297e-16,39.0,0,0.0,0.0
2023-10-02,180.63333333333333,215.95833333333334,111.4875,110.62083333333334,135.94583333333333,198.2958333333334,154.675,40,23,215.95833333333334,215.95833333333334,618.7,-0.992708874098054,0.1205366802553232,26.0,0,0.0,0.0
2023-10-09,201.75833333333333,180.63333333333333,215.95833333333334,111.4875,110.62083333333334,191.1958333333334,177.459375,41,49,201.75833333333333,215.95833333333334,709.8375,-0.9709418174260521,0.23931566428755738,23.0,0,0.0,0.0
2023-10-16,205.80416666666667,201.75833333333333,180.63333333333333,215.95833333333334,111.4875,203.78125000000009,201.03854166666667,42,41,205.80416666666667,215.95833333333334,804.1541666666667,-0.9350162426854148,0.35460488704253557,49.0,0,0.0,0.0
2023-10-23,186.39166666666665,205.80416666666667,201.75833333333333,180.63333333333333,215.95833333333334,196.09791666666675,193.646875,43,18,205.80416666666667,205.80416666666667,774.5875,-0.8854560256532101,0.464723172043768,41.0,0,0.0,0.0
2023-10-30,192.42083333333335,186.39166666666665,205.80416666666667,201.75833333333333,180.63333333333333,189.40625000000009,196.59375,44,27,192.42083333333335,205.80416666666667,786.375,-0.822983865893657,0.5680647467311548,18.0,0,0.0,1.0
2023-11-06,211.8708333333333,192.42083333333335,186.39166666666665,205.80416666666667,201.75833333333333,202.14583333333343,199.121875,45,22,211.8708333333333,211.8708333333333,796.4875,-0.7485107481711011,0.6631226582407952,27.0,0,0.0,0.0
2023-11-13,241.39166666666665,211.8708333333333,192.42083333333335,186.39166666666665,205.80416666666667,226.63125000000008,208.01874999999998,46,19,241.39166666666665,241.39166666666665,832.0749999999999,-0.6631226582407955,0.7485107481711007,22.0,0,1.0,0.0
2023-11-20,263.47499999999997,241.39166666666665,211.8708333333333,192.42083333333335,186.39166666666665,252.4333333333334,227.28958333333333,47,22,263.47499999999997,263.47499999999997,909.1583333333333,-0.5680647467311559,0.8229838658936564,19.0,0,0.0,0.0
2023-11-27,252.17499999999998,263.47499999999997,241.39166666666665,211.8708333333333,192.42083333333335,257.82500000000005,242.22812499999998,48,73,263.47499999999997,263.47499999999997,968.9124999999999,-0.4647231720437684,0.88545602565321,22.0,1,0.0,1.0
2023-12-04,267.22083333333336,252.17499999999998,263.47499999999997,241.39166666666665,211.8708333333333,259.69791666666674,256.065625,49,70,267.22083333333336,267.22083333333336,1024.2625,-0.35460488704253595,0.9350162426854147,73.0,0,0.0,0.0
2023-12-11,261.9291666666667,267.22083333333336,252.17499999999998,263.47499999999997,241.39166666666665,264.57500000000016,261.20000000000005,50,45,267.22083333333336,267.22083333333336,1044.8000000000002,-0.2393156642875578,0.970941817426052,70.0,0,1.0,1.0
2023-12-18,232.4125,261.9291666666667,267.22083333333336,252.17499999999998,263.47499999999997,247.1708333333334,253.43437500000002,51,56,261.9291666666667,267.22083333333336,1013.7375000000001,-0.12053668025532363,0.992708874098054,45.0,0,0.0,0.0
2023-12-25,254.875,232.4125,261.9291666666667,267.22083333333336,252.17499999999998,243.64375000000007,254.10937500000003,52,83,254.875,267.22083333333336,1016.4375000000001,6.432490598706546e-16,1.0,56.0,1,1.0,1.0
2024-01-01,190.88750000000002,254.875,232.4125,261.9291666666667,267.22083333333336,222.88125000000008,235.02604166666669,1,69,254.875,261.9291666666667,940.1041666666667,0.12053668025532305,0.992708874098054,83.0,0,0.0,1.0
2024-01-08,266.6,190.88750000000002,254.875,232.4125,261.9291666666667,228.7437500000001,236.19375000000002,2,90,266.6,266.6,944.7750000000001,0.23931566428755774,0.970941817426052,69.0,1,1.0,0.0
2024-01-15,254.77916666666667,266.6,190.88750000000002,254.875,232.4125,260.6895833333334,241.78541666666666,3,50,266.6,266.6,967.1416666666667,0.3546048870425356,0.9350162426854148,90.0,0,1.0,0.0
2024-01-22,293.675,254.77916666666667,266.6,190.88750000000002,254.875,274.2270833333334,251.48541666666668,4,85,293.675,293.675,1005.9416666666667,0.4647231720437685,0.8854560256532099,50.0,1,0.0,0.0
2024-01-29,243.36249999999998,293.675,254.77916666666667,266.6,190.88750000000002,268.51875,264.6041666666667,5,86,293.675,293.675,1058.4166666666667,0.5680647467311558,0.8229838658936564,85.0,1,0.0,1.0
2024-02-05,184.07083333333333,243.36249999999998,293.675,254.77916666666667,266.6,213.7166666666667,243.97187499999998,6,62,243.36249999999998,293.675,975.8874999999999,0.6631226582407952,0.7485107481711011,86.0,0,0.0,1.0
2024-02-12,143.9375,184.07083333333333,243.36249999999998,293.675,254.77916666666667,164.00416666666672,216.26145833333334,7,64,184.07083333333333,293.675,865.0458333333333,0.7485107481711011,0.6631226582407953,62.0,0,1.0,0.0
2024-02-19,149.11666666666667,143.9375,184.07083333333333,243.36249999999998,293.675,146.5270833333334,180.121875,8,54,149.11666666666667,243.36249999999998,720.4875,0.8229838658936564,0.5680647467311559,64.0,0,1.0,1.0
2024-02-26,194.36249999999998,149.11666666666667,143.9375,184.07083333333333,243.36249999999998,171.73958333333337,167.871875,9,83,194.36249999999998,194.36249999999998,671.4875,0.8854560256532099,0.4647231720437686,54.0,1,0.0,1.0
2024-03-04,160.7625,194.36249999999998,149.11666666666667,143.9375,184.07083333333333,177.56250000000006,162.04479166666667,10,85,194.36249999999998,194.36249999999998,648.1791666666667,0.9350162426854148,0.35460488704253557,83.0,1,1.0,0.0
2024-03-11,199.92083333333335,160.7625,194.36249999999998,149.11666666666667,143.9375,180.34166666666673,176.040625,11,46,199.92083333333335,199.92083333333335,704.1625,0.970941817426052,0.23931566428755804,85.0,0,1.0,0.0
2024-03-18,137.57500000000002,199.92083333333335,160.7625,194.36249999999998,149.11666666666667,168.74791666666675,173.15520833333335,12,93,199.92083333333335,199.92083333333335,692.6208333333334,0.992708874098054,0.120536680255323,46.0,1,0.0,1.0
2024-03-25,199.72083333333333,137.57500000000002,199.92083333333335,160.7625,194.36249999999998,168.64791666666673,174.49479166666669,13,87,199.72083333333333,199.92083333333335,697.9791666666667,1.0,-1.6081226496766364e-16,93.0,1,0.0,0.0
2024-04-01,169.92916666666667,199.72083333333333,137.57500000000002,199.92083333333335,160.7625,184.82500000000005,176.78645833333331,14,47,199.72083333333333,199.92083333333335,707.1458333333333,0.992708874098054,-0.12053668025532288,87.0,0,1.0,0.0
2024-04-08,217.8791666666667,169.92916666666667,199.72083333333333,137.57500000000002,199.92083333333335,193.90416666666675,181.27604166666669,15,62,217.8791666666667,217.8791666666667,725.1041666666667,0.9709418174260521,-0.2393156642875575,47.0,0,0.0,0.0
2024-04-15,156.44166666666666,217.8791666666667,169.92916666666667,199.72083333333333,137.57500000000002,187.16041666666672,185.99270833333333,16,79,217.8791666666667,217.8791666666667,743.9708333333333,0.9350162426854148,-0.35460488704253545,62.0,1,0.0,1.0
2024-04-22,168.24166666666667,156.44166666666666,217.8791666666667,169.92916666666667,199.72083333333333,162.34166666666673,178.12291666666667,17,64,168.24166666666667,217.8791666666667,712.4916666666667,0.8854560256532099,-0.4647231720437685,79.0,0,0.0,0.0
